nx;ny;nz;x;y;z;Bx;By;Bz;Jx;Jy;Jz;rhoD;temperatureD;pressureD 
75;50;0;0.5100000000;0.0100000000;0.0000000000;15.9019095853;1.6747756555;-21.0265108077;-10.4944237723;1347.8877768953;-4.3708676161;52879515.2442111745;36.4879669333;1137519400.8487375687;
75;50;1;0.5100000000;0.0100000000;0.0400000000;24.9394810381;1.5952369485;-0.2097574086;19.4214250717;283.0160912365;-0.0357902456;217560238.5750975121;7.8032274553;1137509987.3438546909;
75;50;2;0.5100000000;0.0100000000;0.0800000000;15.0282988264;1.2674456536;3.2341849163;15.9625291751;-46.3783021307;0.5792634429;329559665.7919503520;5.1516136954;1137494945.5947189213;
75;50;3;0.5100000000;0.0100000000;0.1200000000;10.3944464231;1.0924703358;4.0654517039;10.7060288217;-14.7982319927;0.6958544027;414411401.4237858368;4.0967105899;1137474774.7009562509;
75;50;4;0.5100000000;0.0100000000;0.1600000000;7.7741464649;0.9820057077;4.2521594519;7.9046590046;-5.6741338153;0.7033691601;474720633.9548572651;3.5761819930;1137450545.9980305131;
75;50;5;0.5100000000;0.0100000000;0.2000000000;6.0882065320;0.9047380479;4.2308120011;6.1573755401;-2.6228813638;0.6810807427;506059189.2674899153;3.3546423742;1137423892.0870000498;
75;50;6;0.5100000000;0.0100000000;0.2400000000;4.9111859494;0.8472187342;4.1333528917;4.9553035252;-1.4027776335;0.6507569202;512288639.6374779966;3.3137693977;1137396299.2556361908;
75;50;7;0.5100000000;0.0100000000;0.2800000000;4.0433646828;0.8026204680;4.0080626134;4.0756766929;-0.8452920511;0.6194287797;499000207.7369882665;3.4019337257;1137368976.0200500707;
75;50;8;0.5100000000;0.0100000000;0.3200000000;3.3785044239;0.7670479738;3.8748918540;3.4046072261;-0.5641949375;0.5895304115;472087103.4815358240;3.5957910421;1137342807.1064701275;
75;50;9;0.5100000000;0.0100000000;0.3600000000;2.8546891580;0.7380841168;3.7427174780;2.8772294870;-0.4114726599;0.5618499610;436841027.0827820321;3.8858303073;1137318368.6827633915;
75;50;10;0.5100000000;0.0100000000;0.4000000000;2.4332366511;0.7141314572;3.6156176601;2.4535830154;-0.3235331231;0.5365608824;397515585.0017503077;4.2701638568;1137295978.0099535225;
75;50;11;0.5100000000;0.0100000000;0.4400000000;2.0886206251;0.6940818143;3.4954264765;2.1075339031;-0.2704953677;0.5135851477;357235086.8092192092;4.7515671416;1137275755.1961199970;
75;50;12;0.5100000000;0.0100000000;0.4800000000;1.8032355475;0.6771358671;3.3828674243;1.8211652245;-0.2372776603;0.4927656152;318106396.4549817694;5.3359490570;1137257682.5456600973;
75;50;13;0.5100000000;0.0100000000;0.5200000000;1.5644902607;0.6626994878;3.2780918113;1.5817159780;-0.2158120959;0.4739145783;281418048.6782996537;6.0315093911;1137241654.2968039280;
75;50;14;0.5100000000;0.0100000000;0.5600000000;1.3631045197;0.6503192956;3.1809491124;1.3798082442;-0.2015706523;0.4568417981;247852253.2551239169;6.8482512349;1137227514.6160901496;
75;50;15;0.5100000000;0.0100000000;0.6000000000;1.1920641370;0.6396422641;3.0911292595;1.2083690434;-0.1919079637;0.4413733378;217671772.1409347928;7.7976851591;1137215084.6052009379;
75;50;16;0.5100000000;0.0100000000;0.6400000000;1.0459547160;0.6303889381;3.0082406317;1.0619471477;-0.1852250796;0.4273480613;190867835.4635063817;8.8926437915;1137204180.2605441974;
75;50;17;0.5100000000;0.0100000000;0.6800000000;0.9205221744;0.6223346261;2.9318543225;0.9362645567;-0.1805268727;0.4146219886;167268957.5728555303;10.1471631857;1137194623.6227230733;
75;50;18;0.5100000000;0.0100000000;0.7200000000;0.8123740284;0.6152966677;2.8615300044;0.8279127478;-0.1771780225;0.4030652308;146616616.3962321518;11.5764021213;1137186249.0706581941;
75;50;19;0.5100000000;0.0100000000;0.7600000000;0.7187708470;0.6091250755;2.7968313535;0.7341412143;-0.1747636574;0.3925604015;128615198.4439246516;13.1965892859;1137178906.3580339139;
75;50;20;0.5100000000;0.0100000000;0.8000000000;0.6374770972;0.6036956729;2.7373353294;0.6527065675;-0.1730073083;0.3830026634;112963330.5620568075;15.0249848533;1137172461.5532102403;
75;50;21;0.5100000000;0.0100000000;0.8400000000;0.5666521229;0.5989046341;2.6826376984;0.5817624351;-0.1717212841;0.3742974429;99372269.0088920424;17.0798542956;1137166796.7168458638;
75;50;22;0.5100000000;0.0100000000;0.8800000000;0.5047688617;0.5946650104;2.6323561815;0.5197775073;-0.1707759155;0.3663635865;87575689.4120381086;19.3804518417;1137161808.8704656822;
75;50;23;0.5100000000;0.0100000000;0.9200000000;0.4505521855;0.5909032737;2.5861320576;0.4654734337;-0.1700803889;0.3591268700;77334017.4521959737;21.9470023611;1137157408.6245794073;
75;50;24;0.5100000000;0.0100000000;0.9600000000;0.4029313703;0.5875570648;2.5436307281;0.4177769961;-0.1695698528;0.3525162953;68435347.5350299699;24.8006931925;1137153518.6829869556;
75;50;25;0.5100000000;0.0100000000;1.0000000000;0.3610029527;0.5845732978;2.5045415926;0.3757827737;-0.1691975736;0.3464742258;60694432.8096974997;27.9636671012;1137150072.3724063722;
75;50;26;0.5100000000;0.0100000000;1.0400000000;0.3240013411;0.5819064726;2.4685774459;0.3387236125;-0.1689293700;0.3409458143;53950643.3357732215;31.4590196096;1137147012.2550439379;
75;50;27;0.5100000000;0.0100000000;1.0800000000;0.2912753114;0.5795174402;2.4354735642;0.3059470249;-0.1687399492;0.3358830303;48065488.8482378627;35.3107878974;1137144288.8771027044;
75;50;28;0.5100000000;0.0100000000;1.1200000000;0.2622690222;0.5773729216;2.4049865875;0.2768961461;-0.1686103987;0.3312420708;42920017.9274948895;39.5439409894;1137141859.6469086817;
75;50;29;0.5100000000;0.0100000000;1.1600000000;0.2365065908;0.5754436369;2.3768932825;0.2510942394;-0.1685264427;0.3269828384;38412270.3131752684;44.1844077656;1137139687.8622276110;
75;50;30;0.5100000000;0.0100000000;1.2000000000;0.2135794157;0.5737045628;2.3509892444;0.2281319996;-0.1684772158;0.3230706044;34455004.5577169619;49.2590418149;1137137741.8615011933;
75;50;31;0.5100000000;0.0100000000;1.2400000000;0.1931357464;0.5721338190;2.3270875818;0.2076570838;-0.1684543890;0.3194728098;30973599.6588161976;54.7956298470;1137135994.2947577671;
75;50;32;0.5100000000;0.0100000000;1.2800000000;0.1748720196;0.5707124674;2.3050176171;0.1893654315;-0.1684515406;0.3161590978;27904215.6085770895;60.8229085628;1137134421.4997934914;
75;50;33;0.5100000000;0.0100000000;1.3200000000;0.1585256504;0.5694238455;2.2846236238;0.1729940335;-0.1684636962;0.3131100981;25192234.0699604099;67.3705012646;1137133002.9702712271;
75;50;34;0.5100000000;0.0100000000;1.3600000000;0.1438689903;0.5682535593;2.2657636178;0.1583148835;-0.1684869891;0.3102941024;22790837.0198749722;74.4690299110;1137131720.8990606464;
75;50;35;0.5100000000;0.0100000000;1.4000000000;0.1307042668;0.5671887770;2.2483082113;0.1451298979;-0.1685184072;0.3076958164;20659887.1661339771;82.1500029064;1137130559.7987063684;
75;50;36;0.5100000000;0.0100000000;1.4400000000;0.1188593031;0.5662184118;2.2321395363;0.1332666367;-0.1685556019;0.3052930688;18764908.8117427377;90.4458548231;1137129506.1647869652;
75;50;37;0.5100000000;0.0100000000;1.4800000000;0.1081839146;0.5653326087;2.2171502406;0.1225746862;-0.1685967428;0.3030726995;17076231.5973423330;99.3900076075;1137128548.2056340616;
75;50;38;0.5100000000;0.0100000000;1.5200000000;0.0985468464;0.5645226834;2.2032425558;0.1129225933;-0.1686404055;0.3010151546;15568306.4674470298;109.0167058000;1137127675.5974823091;
75;50;39;0.5100000000;0.0100000000;1.5600000000;0.0898331717;0.5637810667;2.1903274377;0.1041952609;-0.1686854859;0.2991071257;14219053.3621030487;119.3612721060;1137126879.2875162810;
75;50;40;0.5100000000;0.0100000000;1.6000000000;0.0819420826;0.5631008695;2.1783237754;0.0962917297;-0.1687311321;0.2973368083;13009395.1786685946;130.4598090545;1137126151.3189482449;
75;50;41;0.5100000000;0.0100000000;1.6400000000;0.0747849936;0.5624760767;2.1671576667;0.0891232832;-0.1687766924;0.2956910211;11922786.0783045353;142.3494646972;1137125484.6840240060;
75;50;42;0.5100000000;0.0100000000;1.6800000000;0.0682839258;0.5619013540;2.1567617562;0.0826118283;-0.1688216732;0.2941632397;10944866.5866015628;155.0682495628;1137124873.1996658957;
75;50;43;0.5100000000;0.0100000000;1.7200000000;0.0623701187;0.5613720277;2.1470746311;0.0766885057;-0.1688657061;0.2927416865;10063145.3680198385;168.6550678445;1137124311.3974520221;
75;50;44;0.5100000000;0.0100000000;1.7600000000;0.0569828429;0.5608838090;2.1380402717;0.0712924965;-0.1689085221;0.2914165938;9266727.8017816210;183.1498377300;1137123794.4333730893;
75;50;45;0.5100000000;0.0100000000;1.8000000000;0.0520683736;0.5604328019;2.1296075523;0.0663699958;-0.1689499304;0.2901818392;8546100.9678500423;198.5933688924;1137123318.0069082610;
75;50;46;0.5100000000;0.0100000000;1.8400000000;0.0475790992;0.5600158275;2.1217297881;0.0618733272;-0.1689898023;0.2890279253;7892933.6780623861;215.0275670666;1137122878.2938307682;
75;50;47;0.5100000000;0.0100000000;1.8800000000;0.0434727728;0.5596296160;2.1143643242;0.0577601781;-0.1690280572;0.2879497580;7299935.7157055411;232.4948856169;1137122471.8867213356;
75;50;48;0.5100000000;0.0100000000;1.9200000000;0.0397118352;0.5592716006;2.1074721633;0.0539929382;-0.1690646526;0.2869432252;6760697.4373553497;251.0387683447;1137122095.7428627623;
75;50;49;0.5100000000;0.0100000000;1.9600000000;0.0362628550;0.5589392415;2.1010176294;0.0505381259;-0.1690995753;0.2860015301;6269558.9317752685;270.7043120567;1137121747.1419478562;
75;50;50;0.5100000000;0.0100000000;2.0000000000;0.0330960228;0.5586304521;2.0949680623;0.0473658912;-0.1691328345;0.2851220962;5821556.2392261978;291.5365041503;1137121423.6480005925;
75;50;51;0.5100000000;0.0100000000;2.0400000000;0.0301847264;0.5583431813;2.0892935421;0.0444495820;-0.1691644567;0.2842925323;5412292.4087096529;313.5816725918;1137121123.0728490266;
75;50;52;0.5100000000;0.0100000000;2.0800000000;0.0275051701;0.5580756185;2.0839666395;0.0417653681;-0.1691944809;0.2835166761;5037869.9252895771;336.8874770296;1137120843.4518693569;
75;50;53;0.5100000000;0.0100000000;2.1200000000;0.0250360473;0.5578261351;2.0789621904;0.0392919119;-0.1692229555;0.2827894706;4694842.5712786031;361.5019831346;1137120583.0147022200;
75;50;54;0.5100000000;0.0100000000;2.1600000000;0.0227582541;0.5575932340;2.0742570916;0.0370100810;-0.1692499353;0.2821043384;4380149.8909120392;387.4740773330;1137120340.1661575072;
75;50;55;0.5100000000;0.0100000000;2.2000000000;0.0206546368;0.5573756203;2.0698301162;0.0349026976;-0.1692754794;0.2814599731;4091063.1021781231;414.8540750438;1137120113.4639558978;
75;50;56;0.5100000000;0.0100000000;2.2400000000;0.0187097711;0.5571722235;2.0656617462;0.0329543176;-0.1692996496;0.2808552141;3825147.4009949431;443.6937208097;1137119901.6054318441;
75;50;57;0.5100000000;0.0100000000;2.2800000000;0.0169097780;0.5569817434;2.0617340218;0.0311510379;-0.1693225089;0.2802850748;3580241.9316565849;474.0443857080;1137119703.4093166734;
75;50;58;0.5100000000;0.0100000000;2.3200000000;0.0152421429;0.5568032215;2.0580304041;0.0294803260;-0.1693441204;0.2797465397;3354415.2265702732;505.9580271138;1137119517.8045881216;
75;50;59;0.5100000000;0.0100000000;2.3600000000;0.0136955698;0.5566358344;2.0545356508;0.0279308714;-0.1693645468;0.2792393295;3145925.7558004156;539.4892258166;1137119343.8170300212;
75;50;60;0.5100000000;0.0100000000;2.4000000000;0.0122598534;0.5564787225;2.0512357043;0.0264924528;-0.1693838494;0.2787616266;2953215.3197040411;574.6932150479;1137119180.5623117454;
75;50;61;0.5100000000;0.0100000000;2.4400000000;0.0109257614;0.5563310534;2.0481175896;0.0251558230;-0.1694020881;0.2783101660;2774886.8496613321;611.6258679763;1137119027.2332559014;
75;50;62;0.5100000000;0.0100000000;2.4800000000;0.0096849282;0.5561922105;2.0451693215;0.0239126053;-0.1694193207;0.2778841008;2609689.6699225482;650.3425991180;1137118883.0952971339;
75;50;63;0.5100000000;0.0100000000;2.5200000000;0.0085297692;0.5560615156;2.0423798210;0.0227552029;-0.1694356027;0.2774783560;2456492.6843978367;690.9005555728;1137118747.4753301234;
75;50;64;0.5100000000;0.0100000000;2.5600000000;0.0074533964;0.5559384538;2.0397388392;0.0216767188;-0.1694509875;0.2770964889;2314268.8762485921;733.3598905509;1137118619.7600427255;
75;50;65;0.5100000000;0.0100000000;2.6000000000;0.0064495520;0.5558223893;2.0372368876;0.0206708836;-0.1694655259;0.2767364178;2182096.4783861848;777.7803625732;1137118499.3864256206;
75;50;66;0.5100000000;0.0100000000;2.6400000000;0.0055125367;0.5557129817;2.0348651754;0.0197319925;-0.1694792664;0.2763916557;2059148.7841356536;824.2200047575;1137118385.8399797535;
75;50;67;0.5100000000;0.0100000000;2.6800000000;0.0046371664;0.5556095480;2.0326155524;0.0188548488;-0.1694922550;0.2760670689;1944670.7666759690;872.7397407054;1137118278.6463186797;
75;50;68;0.5100000000;0.0100000000;2.7200000000;0.0038187044;0.5555119177;2.0304804565;0.0180347133;-0.1695045352;0.2757566549;1837971.9017230663;923.4043827978;1137118177.3718819091;
75;50;69;0.5100000000;0.0100000000;2.7600000000;0.0030528339;0.5554195828;2.0284528660;0.0172672600;-0.1695161482;0.2754653308;1738437.3995446293;976.2739613380;1137118081.6163068948;
75;50;70;0.5100000000;0.0100000000;2.8000000000;0.0023356066;0.5553322438;2.0265262571;0.0165485355;-0.1695271330;0.2751847549;1645493.1804921543;1031.4178457145;1137117991.0119386484;
75;50;71;0.5100000000;0.0100000000;2.8400000000;0.0016634126;0.5552495460;2.0246945634;0.0158749238;-0.1695375264;0.2749231411;1558634.7657082118;1088.8958341322;1137117905.2199556999;
75;50;72;0.5100000000;0.0100000000;2.8800000000;0.0010329468;0.5551711496;2.0229521405;0.0152431137;-0.1695473629;0.2746706534;1477394.7811045882;1148.7726934512;1137117823.9267831523;
75;50;73;0.5100000000;0.0100000000;2.9200000000;0.0004411779;0.5550968516;2.0212937326;0.0146500706;-0.1695566751;0.2744299385;1401339.7764864104;1211.1200262839;1137117746.8437017894;
75;50;74;0.5100000000;0.0100000000;2.9600000000;-0.0001146725;0.5550263433;2.0197144429;0.0140930105;-0.1695654936;0.2742012709;1330076.7315956505;1276.0095094142;1137117673.7036024724;
75;50;75;0.5100000000;0.0100000000;3.0000000000;-0.0006371570;0.5549593918;2.0182097054;0.0135693771;-0.1695738474;0.2739858712;1263262.3099353841;1343.4980532318;1137117604.2598977233;
75;50;76;0.5100000000;0.0100000000;3.0400000000;-0.0011286225;0.5548958466;2.0167752601;0.0130768208;-0.1695817635;0.2737796455;1200569.8826270118;1413.6539490159;1137117538.2822838399;
75;50;77;0.5100000000;0.0100000000;3.0800000000;-0.0015912256;0.5548354300;2.0154071299;0.0126131802;-0.1695892673;0.2735810230;1141688.6085616523;1486.5614400470;1137117475.5591879527;
75;50;78;0.5100000000;0.0100000000;3.1200000000;-0.0020269533;0.5547779660;2.0141015991;0.0121764653;-0.1695963829;0.2733933692;1086348.1774427021;1562.2893361600;1137117415.8936285042;
75;50;79;0.5100000000;0.0100000000;3.1600000000;-0.0024376361;0.5547232653;2.0128551942;0.0117648423;-0.1696031325;0.2732126985;1034303.2442939679;1640.9018318143;1137117359.1030097452;
75;50;80;0.5100000000;0.0100000000;3.2000000000;-0.0028249638;0.5546712185;2.0116646661;0.0113766197;-0.1696095373;0.2730415756;985322.7885065600;1722.4710798173;1137117305.0166509801;
75;50;81;0.5100000000;0.0100000000;3.2400000000;-0.0031904927;0.5546215529;2.0105269737;0.0110102362;-0.1696156171;0.2728765375;939188.6300387253;1807.0810019200;1137117253.4767219208;
75;50;82;0.5100000000;0.0100000000;3.2800000000;-0.0035356654;0.5545742638;2.0094392686;0.0106642494;-0.1696213905;0.2727205359;895708.4866141500;1894.8015817438;1137117204.3359306210;
75;50;83;0.5100000000;0.0100000000;3.3200000000;-0.0038618133;0.5545292181;2.0083988816;0.0103373258;-0.1696268748;0.2725717720;854695.3910532922;1985.7247447629;1137117157.4570592634;
75;50;84;0.5100000000;0.0100000000;3.3600000000;-0.0041701660;0.5544861742;2.0074033096;0.0100282313;-0.1696320865;0.2724259555;815996.2249613572;2079.8989854975;1137117112.7128590094;
75;50;85;0.5100000000;0.0100000000;3.4000000000;-0.0044618652;0.5544450647;2.0064502042;0.0097358231;-0.1696370409;0.2722884223;779457.7956516216;2177.3977579780;1137117069.9825262371;
75;50;86;0.5100000000;0.0100000000;3.4400000000;-0.0047379697;0.5544058665;2.0055373606;0.0094590424;-0.1696417524;0.2721581272;744925.6558488140;2278.3341967464;1137117029.1552340941;
75;50;87;0.5100000000;0.0100000000;3.4800000000;-0.0049994577;0.5543683603;2.0046627079;0.0091969069;-0.1696462346;0.2720303769;712275.4073215172;2382.7714954877;1137116990.1267358437;
75;50;88;0.5100000000;0.0100000000;3.5200000000;-0.0052472400;0.5543324907;2.0038242995;0.0089485050;-0.1696505001;0.2719116547;681386.0837398591;2490.7897626484;1137116952.7995401426;
75;50;89;0.5100000000;0.0100000000;3.5600000000;-0.0054821628;0.5542982318;2.0030203050;0.0087129900;-0.1696545610;0.2717949497;652145.2663439333;2602.4714370710;1137116917.0823676056;
75;50;90;0.5100000000;0.0100000000;3.6000000000;-0.0057050092;0.5542653741;2.0022490020;0.0084895751;-0.1696584285;0.2716847661;624449.0415397069;2717.8989229652;1137116882.8897783294;
75;50;91;0.5100000000;0.0100000000;3.6400000000;-0.0059165119;0.5542339428;2.0015087691;0.0082775284;-0.1696621131;0.2715755568;598197.8233002882;2837.1706857877;1137116850.1416323927;
75;50;92;0.5100000000;0.0100000000;3.6800000000;-0.0061173518;0.5542039107;2.0007980791;0.0080761685;-0.1696656247;0.2714755714;573308.3433610084;2960.3428964357;1137116818.7631652934;
75;50;93;0.5100000000;0.0100000000;3.7200000000;-0.0063081591;0.5541750570;2.0001154926;0.0078848610;-0.1696689726;0.2713781221;549697.6754689744;3087.4957500822;1137116788.6831637254;
75;50;94;0.5100000000;0.0100000000;3.7600000000;-0.0064895259;0.5541474026;1.9994596526;0.0077030147;-0.1696721656;0.2712844642;527281.8600219771;3218.7513405334;1137116759.8357528122;
75;50;95;0.5100000000;0.0100000000;3.8000000000;-0.0066620020;0.5541208646;1.9988292786;0.0075300780;-0.1696752120;0.2711924747;505992.4187747446;3354.1790143525;1137116732.1587195490;
75;50;96;0.5100000000;0.0100000000;3.8400000000;-0.0068261022;0.5540954440;1.9982231623;0.0073655363;-0.1696781194;0.2711068458;485762.2883509308;3493.8675840560;1137116705.5935299369;
75;50;97;0.5100000000;0.0100000000;3.8800000000;-0.0069823053;0.5540710318;1.9976401625;0.0072089090;-0.1696808953;0.2710221965;466529.2162147053;3637.9052281538;1137116680.0851601800;
75;50;98;0.5100000000;0.0100000000;3.9200000000;-0.0071310596;0.5540475996;1.9970792010;0.0070597472;-0.1696835465;0.2709396553;448234.9289064799;3786.3828290272;1137116655.5817497735;
